[ 2026-05-13 14:11:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:45 | node_49 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:11:45 | node_25 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:45 | node_49 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09222427010536194, 'test_acc': 0.9750000238418579, 'test_precision': 0.9775426387786865, 'test_recall': 0.9709274172782898, 'test_f1': 0.9734656810760498, 'communication_cost': 37633960}
[ 2026-05-13 14:11:45 | node_13 | INFO ] 🧩 Model added for round 46 (8/9) from ['node_18']
[ 2026-05-13 14:11:45 | node_33 | INFO ] 🧩 Model added for round 46 (9/11) from ['node_32']
[ 2026-05-13 14:11:45 | node_39 | INFO ] 🧩 Model added for round 46 (10/11) from ['node_21']
[ 2026-05-13 14:11:45 | node_49 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:11:46 | node_31 | INFO ] 🧩 Model added for round 46 (3/3) from ['node_4']
[ 2026-05-13 14:11:46 | node_43 | INFO ] 🧩 Model added for round 46 (8/10) from ['node_7']
[ 2026-05-13 14:11:46 | node_47 | INFO ] 🧩 Model added for round 46 (6/7) from ['node_4']
[ 2026-05-13 14:11:46 | node_19 | INFO ] 🧩 Model added for round 46 (7/8) from ['node_18']
[ 2026-05-13 14:11:46 | node_46 | INFO ] 🧩 Model added for round 46 (9/9) from ['node_21']
[ 2026-05-13 14:11:46 | node_35 | INFO ] 🧩 Model added for round 46 (6/7) from ['node_32']
[ 2026-05-13 14:11:47 | ModelPackager | INFO ] Round 46: Consensus detected (dist: 0.000979). Patience: 5/5
[ 2026-05-13 14:11:47 | node_46 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:47 | node_31 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:47 | node_31 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:47 | node_46 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:48 | node_36 | INFO ] 🧩 Model added for round 46 (6/7) from ['node_32']
[ 2026-05-13 14:11:48 | node_47 | INFO ] 🧩 Model added for round 46 (7/7) from ['node_7']
[ 2026-05-13 14:11:48 | node_28 | INFO ] 🧩 Model added for round 46 (11/12) from ['node_18']
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🎉 Round 46 of 50 finished.
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:11:48 | node_49 | INFO ] ♻️ Proactively processing 8 early models for round 46.
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🧩 Model added for round 46 (1/11) from ['node_1']
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🧩 Model added for round 46 (2/11) from ['node_48']
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🧩 Model added for round 46 (3/11) from ['node_16']
[ 2026-05-13 14:11:48 | node_42 | INFO ] 📤 Sending model to 14 direct neighbors: ['node_3', 'node_5', 'node_7', 'node_8', 'node_11', 'node_12', 'node_17', 'node_19', 'node_23', 'node_28', 'node_29', 'node_36', 'node_39', 'node_44']
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🧩 Model added for round 46 (4/11) from ['node_10']
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🧩 Model added for round 46 (5/11) from ['node_27']
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🧩 Model added for round 46 (6/11) from ['node_29']
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🧩 Model added for round 46 (7/11) from ['node_9']
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🧩 Model added for round 46 (8/11) from ['node_43']
[ 2026-05-13 14:11:48 | node_49 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:11:49 | node_37 | INFO ] 🧩 Model added for round 46 (4/4) from ['node_32']
[ 2026-05-13 14:11:49 | node_3 | INFO ] 🧩 Model added for round 46 (12/12) from ['node_42']
[ 2026-05-13 14:11:49 | node_29 | INFO ] 🧩 Model added for round 46 (11/15) from ['node_18']
[ 2026-05-13 14:11:49 | node_49 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:49 | node_49 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:49 | node_49 | INFO ] ✅ [FORCE] Local model added for round 46. (9/11)
[ 2026-05-13 14:11:49 | node_37 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:49 | node_47 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:49 | node_33 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_9', 'node_11', 'node_13', 'node_18', 'node_22', 'node_24', 'node_29', 'node_32', 'node_40', 'node_49']
[ 2026-05-13 14:11:50 | node_37 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:50 | node_40 | INFO ] 🧩 Model added for round 46 (5/6) from ['node_32']
[ 2026-05-13 14:11:50 | node_47 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:50 | node_9 | INFO ] 🧩 Model added for round 46 (9/10) from ['node_33']
[ 2026-05-13 14:11:50 | node_21 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:51 | node_5 | INFO ] 🧩 Model added for round 46 (8/9) from ['node_42']
[ 2026-05-13 14:11:51 | node_49 | INFO ] 🧩 Model added for round 46 (10/11) from ['node_32']
[ 2026-05-13 14:11:51 | node_21 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:51 | node_11 | INFO ] 🧩 Model added for round 46 (8/10) from ['node_33']
[ 2026-05-13 14:11:52 | node_32 | INFO ] 🧩 Model added for round 46 (11/13) from ['node_18']
[ 2026-05-13 14:11:52 | node_7 | INFO ] 🧩 Model added for round 46 (14/14) from ['node_42']
[ 2026-05-13 14:11:52 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:53 | node_13 | INFO ] 🧩 Model added for round 46 (9/9) from ['node_33']
[ 2026-05-13 14:11:53 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:53 | node_33 | INFO ] 🧩 Model added for round 46 (10/11) from ['node_18']
[ 2026-05-13 14:11:54 | node_8 | INFO ] 🧩 Model added for round 46 (9/10) from ['node_42']
[ 2026-05-13 14:11:54 | node_18 | INFO ] 🧩 Model added for round 46 (12/13) from ['node_33']
[ 2026-05-13 14:11:54 | node_49 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_1', 'node_9', 'node_10', 'node_16', 'node_27', 'node_29', 'node_32', 'node_33', 'node_43', 'node_48']
[ 2026-05-13 14:11:54 | node_34 | INFO ] 🧩 Model added for round 46 (8/8) from ['node_18']
[ 2026-05-13 14:11:54 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:54 | node_13 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:55 | node_1 | INFO ] 🧩 Model added for round 46 (5/5) from ['node_49']
[ 2026-05-13 14:11:55 | node_11 | INFO ] 🧩 Model added for round 46 (9/10) from ['node_42']
[ 2026-05-13 14:11:55 | node_13 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:56 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:56 | node_9 | INFO ] 🧩 Model added for round 46 (10/10) from ['node_49']
[ 2026-05-13 14:11:56 | node_35 | INFO ] 🧩 Model added for round 46 (7/7) from ['node_18']
[ 2026-05-13 14:11:56 | node_22 | INFO ] 🧩 Model added for round 46 (5/5) from ['node_33']
[ 2026-05-13 14:11:57 | node_12 | INFO ] 🧩 Model added for round 46 (13/13) from ['node_42']
[ 2026-05-13 14:11:58 | node_41 | INFO ] 🧩 Model added for round 46 (3/3) from ['node_18']
[ 2026-05-13 14:11:58 | node_24 | INFO ] 🧩 Model added for round 46 (8/9) from ['node_33']
[ 2026-05-13 14:11:58 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:58 | node_34 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:58 | node_10 | INFO ] 🧩 Model added for round 46 (8/8) from ['node_49']
[ 2026-05-13 14:11:59 | ModelPackager | INFO ] Round 46: Consensus detected (dist: 0.000917). Patience: 1/5
[ 2026-05-13 14:11:59 | node_22 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:59 | node_35 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:59 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:59 | node_10 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:59 | node_12 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:59 | node_41 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:59 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:59 | node_41 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:59 | node_22 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:59 | node_35 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:59 | node_34 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:59 | node_10 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:00 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:00 | node_12 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:00 | node_29 | INFO ] 🧩 Model added for round 46 (12/15) from ['node_33']
[ 2026-05-13 14:12:00 | node_16 | INFO ] 🧩 Model added for round 46 (14/14) from ['node_49']
[ 2026-05-13 14:12:00 | node_17 | INFO ] 🧩 Model added for round 46 (8/8) from ['node_42']
[ 2026-05-13 14:12:01 | node_19 | INFO ] 🧩 Model added for round 46 (8/8) from ['node_42']
[ 2026-05-13 14:12:01 | node_27 | INFO ] 🧩 Model added for round 46 (9/9) from ['node_49']
[ 2026-05-13 14:12:02 | node_32 | INFO ] 🧩 Model added for round 46 (12/13) from ['node_33']
[ 2026-05-13 14:12:02 | node_17 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:02 | node_19 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:02 | node_27 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:02 | node_16 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:02 | node_27 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:03 | node_23 | INFO ] 🧩 Model added for round 46 (8/8) from ['node_42']
[ 2026-05-13 14:12:03 | node_19 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:03 | node_17 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:03 | node_16 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:03 | node_29 | INFO ] 🧩 Model added for round 46 (13/15) from ['node_49']
[ 2026-05-13 14:12:04 | node_40 | INFO ] 🧩 Model added for round 46 (6/6) from ['node_33']
[ 2026-05-13 14:12:04 | node_28 | INFO ] 🧩 Model added for round 46 (12/12) from ['node_42']
[ 2026-05-13 14:12:04 | node_49 | INFO ] 🧩 Model added for round 46 (11/11) from ['node_33']
[ 2026-05-13 14:12:04 | node_32 | INFO ] 🧩 Model added for round 46 (13/13) from ['node_49']
[ 2026-05-13 14:12:04 | node_40 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:04 | node_23 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:04 | node_28 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:04 | node_32 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:05 | node_26 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:12:05 | node_26 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:12:05 | node_40 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:05 | node_23 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:05 | node_26 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.37533703446388245, 'test_acc': 0.9549999833106995, 'test_precision': 0.9520070552825928, 'test_recall': 0.9562118053436279, 'test_f1': 0.9520607590675354, 'communication_cost': 15053584}
[ 2026-05-13 14:12:05 | node_26 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:12:05 | node_28 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:06 | node_29 | INFO ] 🧩 Model added for round 46 (14/15) from ['node_42']
[ 2026-05-13 14:12:06 | node_38 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:12:06 | node_32 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:06 | node_38 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:12:06 | node_33 | INFO ] 🧩 Model added for round 46 (11/11) from ['node_49']
[ 2026-05-13 14:12:06 | node_38 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.16211195290088654, 'test_acc': 0.9599999785423279, 'test_precision': 0.9592435359954834, 'test_recall': 0.9567378163337708, 'test_f1': 0.9576506018638611, 'communication_cost': 26343772}
[ 2026-05-13 14:12:06 | node_37 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:12:07 | node_37 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:12:07 | node_38 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:12:07 | node_37 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.14939817786216736, 'test_acc': 0.9649999737739563, 'test_precision': 0.9686403870582581, 'test_recall': 0.9652150869369507, 'test_f1': 0.9659589529037476, 'communication_cost': 11290188}
[ 2026-05-13 14:12:07 | node_26 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:12:07 | node_26 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:12:07 | node_26 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:12:07 | node_37 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:12:07 | node_36 | INFO ] 🧩 Model added for round 46 (7/7) from ['node_42']
[ 2026-05-13 14:12:08 | node_26 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:12:08 | node_43 | INFO ] 🧩 Model added for round 46 (9/10) from ['node_49']
[ 2026-05-13 14:12:08 | node_26 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:12:08 | node_26 | INFO ] ✅ [FORCE] Local model added for round 47. (1/5)
[ 2026-05-13 14:12:08 | node_36 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:08 | node_37 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:12:08 | node_37 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:12:08 | node_37 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:12:08 | node_36 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:09 | node_38 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:12:09 | node_38 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:12:09 | node_39 | INFO ] 🧩 Model added for round 46 (11/11) from ['node_42']
[ 2026-05-13 14:12:09 | node_33 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:09 | node_37 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:12:09 | node_48 | INFO ] 🧩 Model added for round 46 (8/8) from ['node_49']
[ 2026-05-13 14:12:09 | node_37 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:12:09 | node_38 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:12:09 | node_37 | INFO ] ✅ [FORCE] Local model added for round 47. (1/4)
[ 2026-05-13 14:12:10 | node_39 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:10 | node_38 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:12:10 | node_38 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:12:10 | node_38 | INFO ] ✅ [FORCE] Local model added for round 47. (1/8)
[ 2026-05-13 14:12:10 | node_48 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:10 | node_33 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:10 | node_44 | INFO ] 🧩 Model added for round 46 (6/6) from ['node_42']
[ 2026-05-13 14:12:11 | node_48 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:11 | node_45 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:12:11 | node_44 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:11 | node_39 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:11 | node_45 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:12:11 | node_45 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.27578699588775635, 'test_acc': 0.9549999833106995, 'test_precision': 0.9552050232887268, 'test_recall': 0.9569672346115112, 'test_f1': 0.9545223712921143, 'communication_cost': 15053584}
[ 2026-05-13 14:12:11 | node_45 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:12:11 | node_22 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:12:11 | node_49 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:11 | node_44 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:11 | node_22 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:12:12 | node_22 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.5520551800727844, 'test_acc': 0.9700000286102295, 'test_precision': 0.9728555083274841, 'test_recall': 0.9755542278289795, 'test_f1': 0.9737755060195923, 'communication_cost': 15053584}
[ 2026-05-13 14:12:12 | node_22 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:12:12 | node_49 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:12 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:12:13 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:12:13 | node_26 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_16', 'node_19', 'node_21', 'node_46']
[ 2026-05-13 14:12:13 | node_45 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:12:13 | node_45 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:12:13 | node_45 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:12:13 | node_22 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:12:13 | node_22 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:12:13 | node_22 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:12:14 | node_45 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:12:14 | node_45 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:12:14 | node_45 | INFO ] ✅ [FORCE] Local model added for round 47. (1/5)
[ 2026-05-13 14:12:14 | node_22 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:12:14 | node_22 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:12:14 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.26606127619743347, 'test_acc': 0.9599999785423279, 'test_precision': 0.9629875421524048, 'test_recall': 0.9559934735298157, 'test_f1': 0.9568675756454468, 'communication_cost': 15053584}
[ 2026-05-13 14:12:14 | node_22 | INFO ] ✅ [FORCE] Local model added for round 47. (1/5)
[ 2026-05-13 14:12:14 | node_37 | INFO ] 📤 Sending model to 3 direct neighbors: ['node_10', 'node_23', 'node_32']
[ 2026-05-13 14:12:14 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:12:15 | node_38 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_2', 'node_6', 'node_7', 'node_9', 'node_23', 'node_34', 'node_45']
[ 2026-05-13 14:12:15 | node_42 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:12:17 | node_1 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:12:17 | node_42 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:12:17 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:12:17 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:12:17 | node_45 | INFO ] 🧩 Model added for round 47 (2/5) from ['node_38']
[ 2026-05-13 14:12:18 | node_1 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:12:18 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:12:18 | node_1 | INFO ] ✅ [FORCE] Local model added for round 47. (1/5)
[ 2026-05-13 14:12:18 | node_44 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:12:18 | node_44 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:12:19 | node_44 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2647683620452881, 'test_acc': 0.9599999785423279, 'test_precision': 0.9598931074142456, 'test_recall': 0.957338809967041, 'test_f1': 0.9578470587730408, 'communication_cost': 18816980}
[ 2026-05-13 14:12:19 | node_45 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_14', 'node_16', 'node_38', 'node_48']
[ 2026-05-13 14:12:19 | node_44 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:12:19 | node_22 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_12', 'node_14', 'node_33', 'node_39']
[ 2026-05-13 14:12:20 | node_38 | INFO ] 🧩 Model added for round 47 (2/8) from ['node_45']
[ 2026-05-13 14:12:21 | node_44 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:12:21 | node_44 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
