[ 2026-03-30 11:00:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:35 | node_23 | INFO ] 🧩 Model added for round 93 (9/10) from ['node_29']
[ 2026-03-30 11:00:35 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:35 | node_32 | INFO ] 🧩 Model added for round 93 (7/8) from ['node_25']
[ 2026-03-30 11:00:36 | node_39 | INFO ] 🧩 Model added for round 93 (9/10) from ['node_29']
[ 2026-03-30 11:00:36 | node_15 | INFO ] 🧩 Model added for round 93 (12/13) from ['node_47']
[ 2026-03-30 11:00:36 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:37 | node_10 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:37 | node_10 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:37 | node_10 | INFO ] ♻️ Proactively processing 5 early models for round 93.
[ 2026-03-30 11:00:37 | node_45 | INFO ] 🧩 Model added for round 93 (4/8) from ['node_29']
[ 2026-03-30 11:00:37 | node_10 | INFO ] 🧩 Model added for round 93 (1/7) from ['node_38']
[ 2026-03-30 11:00:37 | node_10 | INFO ] 🧩 Model added for round 93 (2/7) from ['node_45']
[ 2026-03-30 11:00:37 | node_17 | INFO ] 🧩 Model added for round 93 (9/9) from ['node_47']
[ 2026-03-30 11:00:37 | node_10 | INFO ] 🧩 Model added for round 93 (3/7) from ['node_12']
[ 2026-03-30 11:00:37 | node_10 | INFO ] 🧩 Model added for round 93 (4/7) from ['node_42']
[ 2026-03-30 11:00:38 | node_10 | INFO ] 🧩 Model added for round 93 (5/7) from ['node_3']
[ 2026-03-30 11:00:38 | node_10 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:38 | node_17 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:38 | node_10 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:38 | node_10 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:38 | node_10 | INFO ] ✅ [FORCE] Local model added for round 93. (6/7)
[ 2026-03-30 11:00:38 | node_46 | INFO ] 🧩 Model added for round 93 (11/11) from ['node_29']
[ 2026-03-30 11:00:38 | node_18 | INFO ] 🧩 Model added for round 93 (12/12) from ['node_47']
[ 2026-03-30 11:00:39 | node_46 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:39 | node_17 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:39 | node_18 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:39 | node_48 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:40 | node_48 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:40 | node_49 | INFO ] 🧩 Model added for round 93 (6/6) from ['node_29']
[ 2026-03-30 11:00:40 | node_48 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.39061233401298523, 'test_acc': 0.9649999737739563, 'test_precision': 0.9681323170661926, 'test_recall': 0.9655951857566833, 'test_f1': 0.9654605388641357, 'communication_cost': 20701252}
[ 2026-03-30 11:00:40 | node_48 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:40 | node_46 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:40 | node_24 | INFO ] 🧩 Model added for round 93 (11/11) from ['node_47']
[ 2026-03-30 11:00:40 | node_49 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:40 | node_18 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:41 | node_24 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:41 | node_49 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:41 | node_28 | INFO ] 🧩 Model added for round 93 (6/7) from ['node_47']
[ 2026-03-30 11:00:41 | node_24 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:42 | node_41 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:42 | node_41 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:42 | node_41 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.41584739089012146, 'test_acc': 0.9700000286102295, 'test_precision': 0.9694699645042419, 'test_recall': 0.9623554944992065, 'test_f1': 0.964185893535614, 'communication_cost': 11291592}
[ 2026-03-30 11:00:43 | node_45 | INFO ] 🧩 Model added for round 93 (5/8) from ['node_47']
[ 2026-03-30 11:00:43 | node_41 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:43 | node_10 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_3', 'node_12', 'node_38', 'node_42', 'node_45', 'node_48']
[ 2026-03-30 11:00:43 | node_3 | INFO ] 🧩 Model added for round 93 (10/11) from ['node_10']
[ 2026-03-30 11:00:44 | node_47 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:44 | node_48 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:44 | node_48 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:44 | node_48 | INFO ] ♻️ Proactively processing 10 early models for round 93.
[ 2026-03-30 11:00:44 | node_48 | INFO ] 🧩 Model added for round 93 (1/12) from ['node_4']
[ 2026-03-30 11:00:44 | node_47 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🧩 Model added for round 93 (2/12) from ['node_26']
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🧩 Model added for round 93 (3/12) from ['node_37']
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🧩 Model added for round 93 (4/12) from ['node_45']
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🧩 Model added for round 93 (5/12) from ['node_12']
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🧩 Model added for round 93 (6/12) from ['node_30']
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🧩 Model added for round 93 (7/12) from ['node_14']
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🧩 Model added for round 93 (8/12) from ['node_15']
[ 2026-03-30 11:00:45 | node_12 | INFO ] 🧩 Model added for round 93 (8/10) from ['node_10']
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🧩 Model added for round 93 (9/12) from ['node_33']
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🧩 Model added for round 93 (10/12) from ['node_3']
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:45 | node_41 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:45 | node_41 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:45 | node_48 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:46 | node_48 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:46 | node_41 | INFO ] ♻️ Proactively processing 6 early models for round 93.
[ 2026-03-30 11:00:46 | node_48 | INFO ] ✅ [FORCE] Local model added for round 93. (11/12)
[ 2026-03-30 11:00:46 | node_41 | INFO ] 🧩 Model added for round 93 (1/7) from ['node_26']
[ 2026-03-30 11:00:46 | node_41 | INFO ] 🧩 Model added for round 93 (2/7) from ['node_45']
[ 2026-03-30 11:00:46 | node_41 | INFO ] 🧩 Model added for round 93 (3/7) from ['node_23']
[ 2026-03-30 11:00:46 | node_41 | INFO ] 🧩 Model added for round 93 (4/7) from ['node_9']
[ 2026-03-30 11:00:46 | node_41 | INFO ] 🧩 Model added for round 93 (5/7) from ['node_25']
[ 2026-03-30 11:00:46 | node_41 | INFO ] 🧩 Model added for round 93 (6/7) from ['node_29']
[ 2026-03-30 11:00:46 | node_41 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:46 | node_38 | INFO ] 🧩 Model added for round 93 (10/11) from ['node_10']
[ 2026-03-30 11:00:46 | node_41 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:46 | node_41 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:46 | node_41 | INFO ] ✅ [FORCE] Local model added for round 93. (7/7)
[ 2026-03-30 11:00:47 | node_42 | INFO ] 🧩 Model added for round 93 (9/9) from ['node_10']
[ 2026-03-30 11:00:48 | node_42 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:49 | node_45 | INFO ] 🧩 Model added for round 93 (6/8) from ['node_10']
[ 2026-03-30 11:00:49 | node_42 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:49 | node_48 | INFO ] 🧩 Model added for round 93 (12/12) from ['node_10']
[ 2026-03-30 11:00:51 | node_48 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_3', 'node_4', 'node_10', 'node_12', 'node_14', 'node_15', 'node_26', 'node_30', 'node_33', 'node_37', 'node_45']
[ 2026-03-30 11:00:51 | node_43 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:51 | node_43 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:51 | node_3 | INFO ] 🧩 Model added for round 93 (11/11) from ['node_48']
[ 2026-03-30 11:00:51 | node_43 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.23814700543880463, 'test_acc': 0.9800000190734863, 'test_precision': 0.9799207448959351, 'test_recall': 0.979963481426239, 'test_f1': 0.9791696667671204, 'communication_cost': 7527728}
[ 2026-03-30 11:00:51 | node_43 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:51 | node_41 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_9', 'node_23', 'node_25', 'node_26', 'node_29', 'node_45']
[ 2026-03-30 11:00:51 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:52 | node_9 | INFO ] 🧩 Model added for round 93 (8/9) from ['node_41']
[ 2026-03-30 11:00:53 | node_4 | INFO ] 🧩 Model added for round 93 (7/7) from ['node_48']
[ 2026-03-30 11:00:53 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:53 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:53 | node_23 | INFO ] 🧩 Model added for round 93 (10/10) from ['node_41']
[ 2026-03-30 11:00:53 | node_43 | INFO ] 🎉 Round 94 of 100 finished.
[ 2026-03-30 11:00:53 | node_43 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:54 | node_43 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:54 | node_23 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:54 | node_10 | INFO ] 🧩 Model added for round 93 (7/7) from ['node_48']
[ 2026-03-30 11:00:54 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:54 | node_43 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:54 | node_43 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:54 | node_10 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:54 | node_43 | INFO ] ✅ [FORCE] Local model added for round 94. (1/5)
[ 2026-03-30 11:00:55 | node_25 | INFO ] 🧩 Model added for round 93 (12/12) from ['node_41']
[ 2026-03-30 11:00:55 | node_23 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:55 | node_12 | INFO ] 🧩 Model added for round 93 (9/10) from ['node_48']
[ 2026-03-30 11:00:55 | node_44 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:00:55 | node_10 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:55 | node_44 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:55 | node_25 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:56 | node_44 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.05331515893340111, 'test_acc': 0.9750000238418579, 'test_precision': 0.972354531288147, 'test_recall': 0.9772793650627136, 'test_f1': 0.9740555286407471, 'communication_cost': 13173524}
[ 2026-03-30 11:00:56 | node_44 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:57 | node_14 | INFO ] 🧩 Model added for round 93 (13/13) from ['node_48']
[ 2026-03-30 11:00:57 | node_26 | INFO ] 🧩 Model added for round 93 (8/9) from ['node_41']
[ 2026-03-30 11:00:57 | node_25 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:57 | node_14 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:58 | node_29 | INFO ] 🧩 Model added for round 93 (9/9) from ['node_41']
[ 2026-03-30 11:00:59 | node_29 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:59 | node_15 | INFO ] 🧩 Model added for round 93 (13/13) from ['node_48']
[ 2026-03-30 11:00:59 | node_14 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:59 | node_15 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:59 | node_44 | INFO ] 🎉 Round 94 of 100 finished.
[ 2026-03-30 11:00:59 | node_44 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:59 | node_43 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_7', 'node_13', 'node_15', 'node_34']
[ 2026-03-30 11:00:59 | node_45 | INFO ] 🧩 Model added for round 93 (7/8) from ['node_41']
[ 2026-03-30 11:00:59 | node_44 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:59 | node_29 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:01:00 | node_26 | INFO ] 🧩 Model added for round 93 (9/9) from ['node_48']
[ 2026-03-30 11:01:00 | node_44 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:01:00 | node_44 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:01:00 | node_44 | INFO ] ✅ [FORCE] Local model added for round 94. (1/8)
[ 2026-03-30 11:01:01 | node_41 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:01:01 | node_15 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:01:01 | node_22 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:01:01 | node_26 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:01:01 | node_22 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:01:01 | node_22 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.24575771391391754, 'test_acc': 0.9800000190734863, 'test_precision': 0.9822778105735779, 'test_recall': 0.9834546446800232, 'test_f1': 0.9824821949005127, 'communication_cost': 7527728}
[ 2026-03-30 11:01:01 | node_22 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:01:01 | node_41 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:01:01 | node_30 | INFO ] 🧩 Model added for round 93 (12/12) from ['node_48']
[ 2026-03-30 11:01:02 | node_26 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:01:02 | node_30 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:01:03 | node_22 | INFO ] 🎉 Round 94 of 100 finished.
[ 2026-03-30 11:01:03 | node_33 | INFO ] 🧩 Model added for round 93 (6/7) from ['node_48']
[ 2026-03-30 11:01:03 | node_22 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:01:03 | node_30 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:01:03 | node_22 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:01:04 | node_22 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:01:04 | node_17 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:01:04 | node_22 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:01:04 | node_22 | INFO ] ✅ [FORCE] Local model added for round 94. (1/5)
[ 2026-03-30 11:01:04 | node_17 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:01:04 | node_37 | INFO ] 🧩 Model added for round 93 (7/7) from ['node_48']
[ 2026-03-30 11:01:04 | node_17 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.21237842738628387, 'test_acc': 0.9750000238418579, 'test_precision': 0.9764463305473328, 'test_recall': 0.9742012023925781, 'test_f1': 0.9746946692466736, 'communication_cost': 15055456}
[ 2026-03-30 11:01:04 | node_17 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:01:04 | node_46 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:01:04 | node_37 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:01:04 | node_46 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:01:05 | node_46 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2535879611968994, 'test_acc': 0.9750000238418579, 'test_precision': 0.9703536033630371, 'test_recall': 0.9679487347602844, 'test_f1': 0.9685861468315125, 'communication_cost': 18819320}
[ 2026-03-30 11:01:05 | node_46 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:01:05 | node_7 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:01:05 | node_45 | INFO ] 🧩 Model added for round 93 (8/8) from ['node_48']
[ 2026-03-30 11:01:05 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:01:05 | node_37 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:01:05 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.20769821107387543, 'test_acc': 0.9800000190734863, 'test_precision': 0.9806080460548401, 'test_recall': 0.9807066321372986, 'test_f1': 0.980254054069519, 'communication_cost': 16937388}
[ 2026-03-30 11:01:05 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:01:05 | node_45 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:01:06 | node_44 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_6', 'node_23', 'node_24', 'node_35', 'node_42']
[ 2026-03-30 11:01:06 | node_45 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:01:06 | node_48 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:01:06 | node_11 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:01:06 | node_11 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:01:07 | node_11 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2633799910545349, 'test_acc': 0.9750000238418579, 'test_precision': 0.9715104103088379, 'test_recall': 0.972216010093689, 'test_f1': 0.9714193940162659, 'communication_cost': 13173524}
[ 2026-03-30 11:01:07 | node_11 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:01:08 | node_48 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:01:08 | node_17 | INFO ] 🎉 Round 94 of 100 finished.
[ 2026-03-30 11:01:08 | node_17 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:01:08 | node_17 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:01:08 | node_17 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:01:08 | node_17 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:01:08 | node_17 | INFO ] ✅ [FORCE] Local model added for round 94. (1/9)
[ 2026-03-30 11:01:09 | node_22 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_4', 'node_14', 'node_23', 'node_36']
[ 2026-03-30 11:01:09 | node_46 | INFO ] 🎉 Round 94 of 100 finished.
[ 2026-03-30 11:01:09 | node_46 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:01:09 | node_7 | INFO ] 🎉 Round 94 of 100 finished.
[ 2026-03-30 11:01:09 | node_46 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:01:09 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:01:09 | node_7 | INFO ] ♻️ Proactively processing 1 early models for round 94.
[ 2026-03-30 11:01:09 | node_7 | INFO ] 🧩 Model added for round 94 (1/10) from ['node_43']
[ 2026-03-30 11:01:09 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:01:10 | node_46 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:01:10 | node_46 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:01:10 | node_11 | INFO ] 🎉 Round 94 of 100 finished.
[ 2026-03-30 11:01:10 | node_46 | INFO ] ✅ [FORCE] Local model added for round 94. (1/11)
[ 2026-03-30 11:01:10 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:01:10 | node_11 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:01:10 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:01:10 | node_7 | INFO ] ✅ [FORCE] Local model added for round 94. (2/10)
[ 2026-03-30 11:01:10 | node_11 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:01:11 | node_11 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:01:11 | node_11 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:01:11 | node_11 | INFO ] ✅ [FORCE] Local model added for round 94. (1/8)
[ 2026-03-30 11:01:12 | node_36 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:01:12 | node_36 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:01:12 | node_36 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1727713942527771, 'test_acc': 0.9700000286102295, 'test_precision': 0.9716032147407532, 'test_recall': 0.9721905589103699, 'test_f1': 0.9710463881492615, 'communication_cost': 18819320}
[ 2026-03-30 11:01:12 | node_36 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:01:13 | node_17 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_2', 'node_14', 'node_23', 'node_24', 'node_30', 'node_31', 'node_47']
